City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
58,Muros,ES,2021-10-28 21:07:58,42.7762,-9.0603,62.24,91,100,8.48
59,Severo-Kurilsk,RU,2021-10-28 21:07:58,50.6789,156.125,42.12,91,100,7.74
60,Tiksi,RU,2021-10-28 21:07:58,71.6872,128.8694,11.7,95,100,4.83
61,Souillac,MU,2021-10-28 21:07:59,-20.5167,57.5167,75.36,79,0,7.07
62,Rimbey,CA,2021-10-28 21:07:59,52.6334,-114.2353,45.23,34,99,14.67
63,Lazaro Cardenas,MX,2021-10-28 21:08:00,17.9583,-102.2,84.24,69,4,6.15
64,Saint-Augustin,CA,2021-10-28 21:08:00,51.226,-58.6502,39.49,74,0,5.97
65,Carnarvon,AU,2021-10-28 21:06:40,-24.8667,113.6333,62.67,59,0,18.41
66,Chumikan,RU,2021-10-28 21:08:00,54.7183,135.315,35.49,75,69,17.98
67,Tuatapere,NZ,2021-10-28 21:08:01,-46.1333,167.6833,59.32,74,69,4.9
68,Ous,RU,2021-10-28 21:08:01,60.9058,61.5186,22.48,64,41,15.26
69,Cidreira,BR,2021-10-28 21:08:02,-30.1811,-50.2056,69.24,81,0,16.6
70,Puerto Ayora,EC,2021-10-28 21:06:13,-0.7393,-90.3518,78.76,90,30,5.01
71,Nikolskoye,RU,2021-10-28 21:05:23,59.7035,30.7861,46.87,91,100,10.16
72,Magadan,RU,2021-10-28 21:08:03,59.5667,150.8,26.04,96,92,5.61
73,Novoagansk,RU,2021-10-28 21:08:03,61.9449,76.6625,29.79,96,100,12.73
74,Lebu,CL,2021-10-28 21:07:08,-37.6167,-73.65,56.7,81,1,14.61
75,At-Bashi,KG,2021-10-28 21:08:04,41.1702,75.8106,35.51,68,100,2.66
76,Tasiilaq,GL,2021-10-28 21:07:21,65.6145,-37.6368,32.16,73,82,8.41
77,Saskylakh,RU,2021-10-28 21:08:04,71.9167,114.0833,3.87,96,100,10.38
78,Klaksvik,FO,2021-10-28 21:08:05,62.2266,-6.589,49.12,88,57,22.08
79,Tigil,RU,2021-10-28 21:08:05,57.8,158.6667,31.28,97,100,5.57
80,Ormara,PK,2021-10-28 21:08:06,25.2088,64.6357,78.76,62,0,7.78
81,Castro,BR,2021-10-28 21:08:06,-24.7911,-50.0119,64.83,91,91,10.07
82,Uporovo,RU,2021-10-28 21:08:06,56.3109,66.2693,37.96,80,100,15.64
83,Gizo,SB,2021-10-28 21:08:07,-8.103,156.8419,83.82,69,42,6.31
84,Ilulissat,GL,2021-10-28 21:05:23,69.2167,-51.1,26.62,63,75,12.66
85,Saint-Philippe,RE,2021-10-28 21:06:26,-21.3585,55.7679,72.99,79,3,7.25
86,Shagonar,RU,2021-10-28 21:08:07,51.5333,92.8,36.64,84,20,1.97
87,Cabo San Lucas,MX,2021-10-28 21:08:08,22.8909,-109.9124,89.62,59,20,4.0
88,Tahe,CN,2021-10-28 21:09:08,52.3333,124.7333,32.61,78,96,1.41
89,Husavik,IS,2021-10-28 21:07:35,66.0449,-17.3389,39.78,97,100,18.52
90,Isangel,VU,2021-10-28 21:09:09,-19.55,169.2667,78.62,79,35,10.0
91,Port Alfred,ZA,2021-10-28 21:07:34,-33.5906,26.891,66.9,96,100,4.54
92,Port Blair,IN,2021-10-28 21:07:26,11.6667,92.75,80.71,80,51,9.35
93,Hami,CN,2021-10-28 21:09:09,42.8,93.45,48.56,36,34,5.59
94,Kokuy,RU,2021-10-28 21:09:10,52.2037,117.5529,33.26,81,47,1.59
95,Port Hedland,AU,2021-10-28 21:06:18,-20.3167,118.5667,68.05,88,4,6.91
96,Hilo,US,2021-10-28 21:09:00,19.7297,-155.09,82.13,70,20,11.5
97,Maua,BR,2021-10-28 21:09:10,-23.6678,-46.4614,70.36,95,100,5.73
98,Atuona,PF,2021-10-28 21:06:01,-9.8,-139.0333,78.28,71,1,17.29
99,Thinadhoo,MV,2021-10-28 21:09:11,0.5333,72.9333,82.65,74,100,12.91
100,Torbay,CA,2021-10-28 21:09:11,47.6666,-52.7314,39.58,91,90,17.27
101,Chapais,CA,2021-10-28 21:08:42,49.7834,-74.8492,45.93,49,0,5.06
102,San Patricio,US,2021-10-28 21:09:12,28.017,-97.5169,86.02,16,0,19.04
103,Thunder Bay,CA,2021-10-28 21:08:13,48.4001,-89.3168,53.29,77,100,1.01
104,Shingu,JP,2021-10-28 21:09:13,33.7333,135.9833,50.58,78,0,7.74
105,Waddan,LY,2021-10-28 21:09:13,29.1614,16.139,70.88,42,93,7.99
106,Samur,RU,2021-10-28 21:09:13,41.8253,48.486,49.84,73,0,2.55
107,Mujiayingzi,CN,2021-10-28 21:05:18,42.1167,118.7833,45.09,49,97,6.42
108,Vilhena,BR,2021-10-28 21:06:55,-12.7406,-60.1458,81.86,61,100,3.4
109,Saint Anthony,US,2021-10-28 21:09:14,45.0205,-93.218,49.3,92,90,1.99
110,La Romana,DO,2021-10-28 21:09:15,18.4273,-68.9728,86.36,74,20,11.5
111,Jardim,BR,2021-10-28 21:09:15,-21.4803,-56.1381,78.49,72,87,2.82
112,Hamilton,US,2021-10-28 21:04:45,39.1834,-84.5333,56.43,96,90,1.99
113,Cape Town,ZA,2021-10-28 21:08:42,-33.9258,18.4232,63.09,75,17,1.99
114,Khatanga,RU,2021-10-28 21:09:16,71.9667,102.5,-6.07,98,100,10.16
115,Anadyr,RU,2021-10-28 21:09:16,64.75,177.4833,-3.5,84,0,11.18
116,Magway,MM,2021-10-28 21:09:16,20.15,94.9167,74.68,89,21,4.43
117,Port Lincoln,AU,2021-10-28 21:09:17,-34.7333,135.8667,54.9,69,73,16.31
118,Santa Cruz,BO,2021-10-28 21:07:38,-17.8,-63.1667,90.57,40,44,14.43
119,Kruisfontein,ZA,2021-10-28 21:09:17,-34.0033,24.7314,69.89,82,100,13.11
120,San Pedro,PH,2021-10-28 21:09:17,14.35,121.0167,79.36,79,53,9.91
121,Clonakilty,IE,2021-10-28 21:09:18,51.6231,-8.8706,53.1,85,100,3.85
122,Bethel,US,2021-10-28 21:09:18,41.3712,-73.414,57.42,70,75,4.61
123,Avarua,CK,2021-10-28 21:06:24,-21.2078,-159.775,75.25,73,10,12.66
124,Yaan,NG,2021-10-28 21:09:19,7.3833,8.5667,76.82,80,52,3.69
125,Sao Filipe,CV,2021-10-28 21:07:07,14.8961,-24.4956,78.55,81,100,14.88
126,Coahuayana,MX,2021-10-28 21:09:19,18.7333,-103.6833,89.08,63,15,6.26
127,Kalawit,PH,2021-10-28 21:09:20,8.0667,122.5167,77.23,87,5,3.0
128,Banda Aceh,ID,2021-10-28 21:09:20,5.5577,95.3222,79.43,85,88,6.53
129,Sola,VU,2021-10-28 21:09:20,-13.8833,167.55,81.32,76,43,14.5
130,Hanford,US,2021-10-28 21:09:21,36.3275,-119.6457,77.23,59,1,0.0
131,Bredasdorp,ZA,2021-10-28 21:08:18,-34.5322,20.0403,55.27,92,27,4.29
132,Itacare,BR,2021-10-28 21:09:21,-14.2775,-38.9967,74.48,89,31,10.25
133,Sao Joao Da Barra,BR,2021-10-28 21:04:37,-21.6403,-41.0511,77.09,86,84,11.86
134,Mokolo,CM,2021-10-28 21:10:22,10.7398,13.8019,77.45,26,3,4.5
135,Wufeng,CN,2021-10-28 21:10:22,27.45,104.8333,44.64,98,100,2.95
136,Nurobod,UZ,2021-10-28 21:10:22,40.9056,69.8023,43.65,91,100,3.65
137,Tokur,RU,2021-10-28 21:10:23,53.1333,132.9,18.73,97,44,3.31
138,Tazovskiy,RU,2021-10-28 21:10:23,67.4667,78.7,14.27,92,100,20.45
139,Geraldton,AU,2021-10-28 21:09:15,-28.7667,114.6,45.01,87,3,5.75
140,Tezu,IN,2021-10-28 21:10:23,27.9167,96.1667,65.23,52,0,4.45
141,Zhigansk,RU,2021-10-28 21:07:52,66.7697,123.3711,15.85,92,100,12.03
142,Dudinka,RU,2021-10-28 21:10:24,69.4058,86.1778,-3.15,92,100,8.77
143,Deep River,CA,2021-10-28 21:10:24,46.1001,-77.4995,54.95,60,0,5.84
144,Chaman,PK,2021-10-28 21:08:18,30.9236,66.4512,56.66,20,1,2.08
145,Brae,GB,2021-10-28 21:10:25,60.3964,-1.353,51.71,86,100,4.09
146,Bermejo,AR,2021-10-28 21:10:25,-32.8833,-68.8,94.35,13,17,7.07
147,Victor Harbor,AU,2021-10-28 21:10:25,-35.5667,138.6167,55.72,86,99,1.99
148,Kysyl-Syr,RU,2021-10-28 21:10:26,63.8986,122.7617,20.48,86,99,12.1
149,Worthington,US,2021-10-28 21:10:26,40.0931,-83.018,65.86,74,90,3.44
150,Lavrentiya,RU,2021-10-28 21:07:56,65.5833,-171.0,16.47,83,100,7.05
151,Thompson,CA,2021-10-28 21:08:21,55.7435,-97.8558,45.86,76,93,8.39
152,Oranjestad,AW,2021-10-28 21:10:27,12.524,-70.027,85.95,70,20,23.02
153,Dunning,GB,2021-10-28 21:10:27,56.312,-3.5861,54.57,97,100,1.52
154,General Roca,AR,2021-10-28 21:10:28,-39.0333,-67.5833,90.59,17,11,7.27
155,Broome,US,2021-10-28 21:08:42,42.2506,-75.833,61.84,62,1,4.61
156,Catuday,PH,2021-10-28 21:10:28,16.2923,119.8062,77.72,77,77,11.01
157,Bengkulu,ID,2021-10-28 21:05:20,-3.8004,102.2655,77.14,85,100,3.02
158,Dhidhdhoo,MV,2021-10-28 21:10:29,6.8833,73.1,80.74,79,33,10.11
159,Nabire,ID,2021-10-28 21:10:29,-3.3667,135.4833,74.55,91,100,3.49
160,New Norfolk,AU,2021-10-28 21:07:23,-42.7826,147.0587,47.7,79,100,5.99
161,Niquelandia,BR,2021-10-28 21:10:29,-14.4739,-48.4597,89.4,31,67,7.07
162,Taksimo,RU,2021-10-28 21:10:30,56.3444,114.8794,22.46,73,91,2.59
163,Pevek,RU,2021-10-28 21:08:42,69.7008,170.3133,1.63,95,100,4.76
164,Agadir,MA,2021-10-28 21:10:30,30.4202,-9.5982,64.85,86,0,5.5
165,Saint George,US,2021-10-28 21:06:48,37.1041,-113.5841,77.47,32,1,1.01
166,Mabaruma,GY,2021-10-28 21:10:31,8.2,-59.7833,78.67,86,97,5.75
167,Shaoyang,CN,2021-10-28 21:10:31,27.2315,111.4525,58.33,94,100,4.41
168,Iqaluit,CA,2021-10-28 21:10:31,63.7506,-68.5145,32.52,73,100,4.59
169,Ambilobe,MG,2021-10-28 21:07:49,-13.2,49.05,73.22,91,65,2.26
170,Port Elizabeth,ZA,2021-10-28 21:05:30,-33.918,25.5701,72.1,89,100,12.95
171,George Town,MY,2021-10-28 21:06:52,5.4112,100.3354,78.73,90,20,3.44
172,Faanui,PF,2021-10-28 21:09:26,-16.4833,-151.75,78.73,78,43,7.85
173,Nalut,LY,2021-10-28 21:10:32,30.3333,10.85,65.71,46,100,6.08
174,Tabas,IR,2021-10-28 21:10:32,33.5959,56.9244,59.25,35,0,1.54
175,Alofi,NU,2021-10-28 21:10:33,-19.0595,-169.9187,80.49,65,75,12.66
176,Zeya,RU,2021-10-28 21:10:33,53.75,127.2667,32.14,88,72,2.75
177,Ponta Do Sol,PT,2021-10-28 21:06:56,32.6667,-17.1,69.71,74,63,7.16
178,Pokaran,IN,2021-10-28 21:10:34,26.9167,71.9167,77.22,23,0,7.02
179,Tilichiki,RU,2021-10-28 21:11:34,60.4667,166.1,-0.78,89,24,6.44
180,Warri,NG,2021-10-28 21:11:34,5.5167,5.75,76.91,90,99,3.27
181,Kodiak,US,2021-10-28 21:05:21,57.79,-152.4072,40.51,52,1,0.0
182,Tainan,TW,2021-10-28 21:10:09,22.9908,120.2133,76.14,88,40,5.75
183,Marsh Harbour,BS,2021-10-28 21:11:35,26.5412,-77.0636,83.07,72,83,14.65
184,Hithadhoo,MV,2021-10-28 21:07:43,-0.6,73.0833,83.14,74,100,13.49
185,Yekaterinoslavka,RU,2021-10-28 21:11:35,50.3734,129.1139,32.83,84,5,8.63
186,Vangaindrano,MG,2021-10-28 21:11:36,-23.35,47.6,64.65,69,12,12.37
187,Fairlie,GB,2021-10-28 21:11:36,55.756,-4.8556,55.0,93,100,5.32
188,Mikkeli,FI,2021-10-28 21:11:36,61.6886,27.2723,48.31,100,90,8.05
189,Sobolevo,RU,2021-10-28 21:11:37,54.4299,31.8996,43.65,92,97,1.95
190,Camacha,PT,2021-10-28 21:11:37,33.0833,-16.3333,67.42,73,20,9.22
191,San Jeronimo,PE,2021-10-28 21:11:37,-11.9472,-75.2829,60.78,50,96,5.26
192,Vila Do Maio,CV,2021-10-28 21:10:58,15.1333,-23.2167,75.99,80,100,19.24
193,Margate,GB,2021-10-28 21:09:04,51.3813,1.3862,59.31,78,52,4.0
194,Yulara,AU,2021-10-28 21:11:38,-25.2406,130.9889,59.67,30,61,9.55
195,Ambatofinandrahana,MG,2021-10-28 21:11:38,-20.55,46.8,55.63,81,76,6.2
196,Ovsyanka,RU,2021-10-28 21:11:39,55.9575,92.5519,16.77,62,62,3.91
197,Kaitangata,NZ,2021-10-28 21:05:28,-46.2817,169.8464,58.68,72,57,5.21
198,Hermanus,ZA,2021-10-28 21:05:20,-34.4187,19.2345,61.9,90,8,7.99
199,Adrar,MR,2021-10-28 21:11:39,20.5022,-10.0711,79.21,38,100,10.63
200,Gbarnga,LR,2021-10-28 21:11:40,6.9956,-9.4722,71.96,98,100,2.42
201,Synya,RU,2021-10-28 21:11:40,65.3718,58.0387,12.81,96,49,9.51
202,Puri,IN,2021-10-28 21:11:40,19.8,85.85,77.52,84,100,10.74
203,Kormend,HU,2021-10-28 21:11:41,47.011,16.606,40.32,69,14,4.65
204,Mollendo,PE,2021-10-28 21:11:41,-17.0231,-72.0147,67.23,77,62,7.43
205,Grindavik,IS,2021-10-28 21:10:14,63.8424,-22.4338,41.47,87,90,19.57
206,Katsuura,JP,2021-10-28 21:07:37,35.1333,140.3,57.31,56,82,21.77
207,Andijon,UZ,2021-10-28 21:11:42,40.7821,72.3442,49.35,64,100,3.11
208,Mount Isa,AU,2021-10-28 21:05:24,-20.7333,139.5,71.37,100,40,5.75
209,Walvis Bay,NA,2021-10-28 21:11:42,-22.9575,14.5053,61.09,76,79,11.48
210,Labrea,BR,2021-10-28 21:11:42,-7.2586,-64.7981,86.2,58,93,2.68
211,Sioux Lookout,CA,2021-10-28 21:11:43,50.1001,-91.917,46.78,95,100,3.98
212,Kaura Namoda,NG,2021-10-28 21:11:43,12.5898,6.5779,81.05,24,85,2.91
213,Pitea,SE,2021-10-28 21:11:43,65.3172,21.4794,37.49,100,100,3.29
214,Mukhen,RU,2021-10-28 21:11:44,48.1,136.1,33.4,91,0,5.3
215,San Quintin,MX,2021-10-28 21:07:38,30.4833,-115.95,75.97,37,0,7.07
216,Ulaanbaatar,MN,2021-10-28 21:11:44,47.9077,106.8832,26.73,80,0,11.18
217,Ygatimi,PY,2021-10-28 21:11:45,-24.0833,-55.5,86.67,53,9,4.88
218,Upernavik,GL,2021-10-28 21:11:45,72.7868,-56.1549,19.8,59,97,4.52
219,San Carlos De Bariloche,AR,2021-10-28 21:10:36,-41.1456,-71.3082,73.44,30,0,17.27
220,Piacabucu,BR,2021-10-28 21:09:21,-10.4056,-36.4344,76.93,79,78,7.74
221,Pangnirtung,CA,2021-10-28 21:09:16,66.1451,-65.7125,32.0,100,90,12.66
222,Haines Junction,CA,2021-10-28 21:08:42,60.7522,-137.5108,30.87,77,89,3.49
223,Nantucket,US,2021-10-28 21:08:51,41.2835,-70.0995,52.14,80,100,22.84
224,Luanda,AO,2021-10-28 21:08:19,-8.8368,13.2343,75.06,79,100,11.86
225,Simplicio Mendes,BR,2021-10-28 21:12:47,-7.8539,-41.9103,90.43,26,11,7.94
226,Santa Barbara,US,2021-10-28 21:12:48,34.7333,-120.0343,84.99,27,0,4.85
227,Villa Maria,AR,2021-10-28 21:10:19,-32.4075,-63.2402,92.82,24,0,12.62
228,Khandbari,NP,2021-10-28 21:12:48,27.3747,87.2039,59.56,72,9,3.27
229,Marzuq,YE,2021-10-28 21:12:49,14.4,46.4667,72.72,30,6,2.24
230,Mahebourg,MU,2021-10-28 21:08:58,-20.4081,57.7,75.25,77,3,9.8
231,College,US,2021-10-28 21:12:49,64.8569,-147.8028,24.75,91,90,4.61
232,Roma,US,2021-10-28 21:08:03,43.2128,-75.4557,57.94,64,1,8.05
233,Oyon,PE,2021-10-28 21:12:49,-10.6681,-76.7731,56.44,56,99,2.13
234,Saint-Georges,GD,2021-10-28 21:12:50,12.0564,-61.7485,80.8,77,89,11.97
235,Gorontalo,ID,2021-10-28 21:07:55,0.5412,123.0595,75.0,95,49,3.02
236,Snezhnogorsk,RU,2021-10-28 21:12:35,69.1933,33.2531,29.98,86,100,17.45
237,Smithers,CA,2021-10-28 21:12:50,54.7804,-127.1743,39.63,81,91,1.34
238,Alekseyevsk,RU,2021-10-28 21:12:51,57.8406,108.3492,22.42,71,33,4.03
239,Maracacume,BR,2021-10-28 21:11:13,-2.0428,-45.9592,75.83,90,88,3.58
240,Meadow Lake,US,2021-10-28 21:12:51,34.8014,-106.5436,68.77,27,0,10.85
241,Bodden Town,KY,2021-10-28 21:12:52,19.2833,-81.25,87.98,72,20,4.0
242,Hualmay,PE,2021-10-28 21:12:52,-11.0964,-77.6139,67.77,74,68,10.98
243,Ribeira Grande,PT,2021-10-28 21:05:17,38.5167,-28.7,68.68,87,86,24.11
244,Atambua,ID,2021-10-28 21:12:52,-9.1061,124.8925,75.85,85,100,2.24
245,Corlu,TR,2021-10-28 21:12:53,41.1592,27.8,49.98,76,40,9.22
246,Naas,IE,2021-10-28 21:12:53,53.2158,-6.6669,53.92,95,100,1.01
247,Rayagada,IN,2021-10-28 21:12:53,19.1667,83.4167,71.11,92,64,2.89
248,Colac,AU,2021-10-28 21:12:54,-38.3333,143.5833,50.16,96,100,20.78
249,Goundam,ML,2021-10-28 21:12:54,16.4145,-3.6708,92.66,27,94,1.01
250,Gari,RU,2021-10-28 21:12:54,59.4307,62.3497,24.03,71,75,15.35
251,Kalevala,RU,2021-10-28 21:12:55,65.2,31.1667,37.51,100,100,9.93
252,Saint-Pierre,RE,2021-10-28 21:12:55,-21.3393,55.4781,73.08,69,75,5.75
253,Barranca,PE,2021-10-28 21:12:08,-10.75,-77.7667,66.83,74,54,10.65
254,Pullman,US,2021-10-28 21:12:47,46.7313,-117.1796,68.23,73,90,8.05
255,Mecca,SA,2021-10-28 21:11:45,21.4267,39.8261,81.37,52,52,5.48
256,Nikolayevsk-Na-Amure,RU,2021-10-28 21:12:56,53.1406,140.73,28.29,94,10,2.55
257,Hirara,JP,2021-10-28 21:12:56,24.8,125.2833,74.73,62,36,15.84
258,Cuiluan,CN,2021-10-28 21:12:57,47.72,128.648,32.97,80,0,2.93
259,Roald,NO,2021-10-28 21:12:57,62.5833,6.1333,54.34,93,75,5.75
260,Mersing,MY,2021-10-28 21:12:58,2.4312,103.8405,77.59,89,94,2.75
261,East London,ZA,2021-10-28 21:05:28,-33.0153,27.9116,66.87,95,100,11.25
262,Salalah,OM,2021-10-28 21:12:58,17.0151,54.0924,78.89,78,75,2.3
263,Qaqortoq,GL,2021-10-28 21:12:59,60.7167,-46.0333,32.5,73,90,4.79
264,Izumo,JP,2021-10-28 21:12:59,35.3667,132.7667,53.2,79,7,8.7
265,Faya,SA,2021-10-28 21:12:59,18.3851,42.4509,55.92,60,3,3.06
266,Gorin,RU,2021-10-28 21:14:00,51.1983,136.6669,30.54,90,2,3.69
267,Axim,GH,2021-10-28 21:14:00,4.8699,-2.2405,78.48,87,93,4.92
268,Bubaque,GW,2021-10-28 21:10:35,11.2833,-15.8333,81.18,77,45,12.12
269,Tongzi,CN,2021-10-28 21:14:01,28.7829,105.0877,57.6,96,100,3.51
270,Asyut,EG,2021-10-28 21:14:01,27.181,31.1837,79.92,22,96,8.16
271,Remedios,CU,2021-10-28 21:14:02,22.4947,-79.5458,88.72,70,100,10.65
272,Bongandanga,CD,2021-10-28 21:14:02,1.5,21.05,71.78,98,86,1.95
273,Cayenne,GF,2021-10-28 21:14:03,4.9333,-52.3333,84.24,77,0,1.01
274,Mount Gambier,AU,2021-10-28 21:09:26,-37.8333,140.7667,48.49,70,100,13.33
275,Esperance,AU,2021-10-28 21:10:09,-33.8667,121.9,49.84,75,85,10.0
276,Okha,RU,2021-10-28 21:05:27,53.5739,142.9478,32.05,91,14,3.24
277,Kahului,US,2021-10-28 21:09:39,20.8947,-156.47,84.22,69,40,18.41
278,Inirida,CO,2021-10-28 21:10:52,3.8653,-67.9239,76.1,96,100,3.36
279,Svetlogorsk,BY,2021-10-28 21:14:04,52.6333,29.7333,50.47,96,99,3.98
280,Riyadh,SA,2021-10-28 21:14:04,24.6877,46.7219,78.94,16,99,7.05
281,Mets Masrik,AM,2021-10-28 21:14:05,40.2183,45.7681,35.22,35,0,2.24
282,Sorland,NO,2021-10-28 21:11:07,67.667,12.6934,48.27,86,100,23.42
283,Meulaboh,ID,2021-10-28 21:14:05,4.1363,96.1285,77.94,87,90,5.28
284,Fereydunshahr,IR,2021-10-28 21:14:06,32.941,50.121,37.74,40,0,2.77
285,Khor,RU,2021-10-28 21:14:06,47.8861,134.9464,32.23,86,0,6.51
286,Alice Springs,AU,2021-10-28 21:14:06,-23.7,133.8833,72.95,21,54,12.66
287,Staryy Nadym,RU,2021-10-28 21:14:07,65.6118,72.6842,25.57,96,100,14.56
288,Kinsale,IE,2021-10-28 21:14:07,51.7075,-8.5306,53.24,100,75,2.3
289,Ugoofaaru,MV,2021-10-28 21:14:08,5.6667,73.0,80.96,78,91,9.69
290,Stromness,GB,2021-10-28 21:14:08,58.965,-3.296,50.25,83,100,7.52
291,Lorengau,PG,2021-10-28 21:14:08,-2.0226,147.2712,82.56,76,98,5.95
292,Henties Bay,NA,2021-10-28 21:11:30,-22.116,14.2845,60.85,88,12,7.34
293,Barra Patuca,HN,2021-10-28 21:14:09,15.8,-84.2833,86.14,71,92,13.13
294,Urucara,BR,2021-10-28 21:11:12,-2.5364,-57.76,82.9,71,76,4.03
295,Sibolga,ID,2021-10-28 21:14:09,1.7427,98.7792,77.04,78,100,3.85
296,Nelson Bay,AU,2021-10-28 21:14:10,-32.7167,152.15,72.95,82,100,1.01
